-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.14; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.4.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
casttube==0.2.1
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
flask==3.1.1; python_version >= '3.9'
flask-socketio==5.5.1; python_version >= '3.6'
frozenlist==1.7.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ifaddr==0.2.0
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
multidict==6.6.3; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pychromecast==14.0.5; python_full_version >= '3.11.0'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-engineio==4.12.2; python_version >= '3.6'
python-socketio==5.13.0; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
schedule==1.2.2; python_version >= '3.7'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.20.1; python_version >= '3.9'
zeroconf==0.147.0; python_version >= '3.9' and python_version < '4.0'
